id,predicted
7192,2
7193,2
7194,2
7195,6
7196,5
7197,0
7198,6
7199,0
7200,3
7201,6
7202,0
7203,1
7204,6
7205,5
7206,4
7207,5
7208,0
7209,4
7210,5
7211,5
7212,0
7213,5
7214,5
7215,1
7216,3
7217,4
7218,4
7219,5
7220,5
7221,0
7222,5
7223,1
7224,0
7225,2
7226,5
7227,2
7228,0
7229,2
7230,1
7231,0
7232,5
7233,2
7234,2
7235,5
7236,3
7237,2
7238,4
7239,0
7240,0
7241,0
7242,3
7243,2
7244,6
7245,5
7246,5
7247,4
7248,3
7249,2
7250,4
7251,5
7252,6
7253,3
7254,4
7255,2
7256,4
7257,4
7258,5
7259,1
7260,2
7261,0
7262,6
7263,1
7264,6
7265,3
7266,6
7267,2
7268,5
7269,0
7270,0
7271,6
7272,6
7273,5
7274,6
7275,0
7276,0
7277,0
7278,2
7279,2
7280,2
7281,0
7282,3
7283,5
7284,0
7285,6
7286,3
7287,6
7288,4
7289,0
7290,5
7291,1
7292,0
7293,3
7294,0
7295,2
7296,2
7297,5
7298,1
7299,1
7300,1
7301,0
7302,3
7303,6
7304,6
7305,2
7306,1
7307,1
7308,1
7309,2
7310,1
7311,5
7312,5
7313,5
7314,6
7315,6
7316,5
7317,1
7318,1
7319,2
7320,2
7321,5
7322,4
7323,4
7324,2
7325,6
7326,1
7327,1
7328,3
7329,5
7330,4
7331,1
7332,4
7333,3
7334,5
7335,5
7336,3
7337,3
7338,0
7339,0
7340,1
7341,0
7342,5
7343,4
7344,5
7345,0
7346,6
7347,4
7348,4
7349,5
7350,6
7351,6
7352,6
7353,3
7354,6
7355,5
7356,0
7357,6
7358,4
7359,1
7360,1
7361,2
7362,4
7363,4
7364,4
7365,1
7366,1
7367,5
7368,4
7369,6
7370,1
7371,1
7372,2
7373,6
7374,3
7375,5
7376,1
7377,6
7378,5
7379,5
7380,3
7381,4
7382,5
7383,6
7384,6
7385,6
7386,6
7387,1
7388,5
7389,6
7390,0
7391,1
7392,6
7393,0
7394,1
7395,5
7396,5
7397,3
7398,6
7399,4
7400,2
7401,4
7402,5
7403,5
7404,2
7405,1
7406,1
7407,2
7408,2
7409,6
7410,1
7411,0
7412,1
7413,3
7414,1
7415,1
7416,1
7417,4
7418,6
7419,1
7420,5
7421,6
7422,5
7423,1
7424,1
7425,6
7426,4
7427,2
7428,1
7429,4
7430,3
7431,6
7432,1
7433,0
7434,1
7435,2
7436,1
7437,6
7438,1
7439,0
7440,1
7441,6
7442,1
7443,3
7444,5
7445,2
7446,2
7447,1
7448,0
7449,1
7450,6
7451,1
7452,6
7453,5
7454,5
7455,0
7456,5
7457,3
7458,0
7459,6
7460,4
7461,6
7462,0
7463,0
7464,5
7465,5
7466,6
7467,6
7468,5
7469,3
7470,3
7471,5
7472,6
7473,2
7474,5
7475,3
7476,2
7477,0
7478,4
7479,0
7480,5
7481,0
7482,0
7483,1
7484,3
7485,0
7486,1
7487,3
7488,6
7489,1
7490,3
7491,3
7492,3
7493,2
7494,1
7495,3
7496,0
7497,1
7498,5
7499,1
7500,0
7501,4
7502,6
7503,1
7504,1
7505,4
7506,0
7507,4
7508,3
7509,2
7510,6
7511,5
7512,0
7513,1
7514,5
7515,4
7516,1
7517,0
7518,0
7519,1
7520,5
7521,5
7522,6
7523,6
7524,4
7525,5
7526,4
7527,2
7528,5
7529,3
7530,0
7531,0
7532,5
7533,4
7534,4
7535,1
7536,1
7537,4
7538,0
7539,2
7540,5
7541,0
7542,0
7543,5
7544,4
7545,5
7546,4
7547,2
7548,4
7549,5
7550,2
7551,2
7552,1
7553,2
7554,0
7555,3
7556,6
7557,6
7558,5
7559,4
7560,2
7561,4
7562,2
7563,3
7564,6
7565,5
7566,1
7567,6
7568,1
7569,0
7570,0
7571,1
7572,3
7573,5
7574,0
7575,3
7576,1
7577,5
7578,4
7579,3
7580,6
7581,2
7582,3
7583,2
7584,6
7585,5
7586,2
7587,5
7588,4
7589,4
7590,1
7591,1
7592,5
7593,2
7594,6
7595,2
7596,5
7597,1
7598,3
7599,6
7600,5
7601,5
7602,2
7603,6
7604,5
7605,0
7606,5
7607,5
7608,5
7609,3
7610,5
7611,0
7612,4
7613,3
7614,3
7615,2
7616,0
7617,2
7618,5
7619,1
7620,4
7621,5
7622,6
7623,0
7624,0
7625,4
7626,6
7627,6
7628,6
7629,6
7630,3
7631,4
7632,1
7633,6
7634,1
7635,5
7636,6
7637,5
7638,4
7639,2
7640,3
7641,5
7642,5
7643,3
7644,2
7645,4
7646,1
7647,6
7648,5
7649,6
7650,3
7651,3
7652,0
7653,0
7654,2
7655,1
7656,0
7657,1
7658,6
7659,5
7660,1
7661,5
7662,4
7663,2
7664,0
7665,3
7666,0
7667,3
7668,1
7669,6
7670,2
7671,3
7672,5
7673,6
7674,4
7675,1
7676,5
7677,1
7678,1
7679,6
7680,6
7681,6
7682,6
7683,1
7684,1
7685,3
7686,0
7687,5
7688,4
7689,0
7690,6
7691,2
7692,3
7693,1
7694,2
7695,4
7696,6
7697,5
7698,1
7699,0
7700,0
7701,2
7702,6
7703,6
7704,6
7705,6
7706,3
7707,6
7708,5
7709,6
7710,2
7711,0
7712,6
7713,0
7714,5
7715,4
7716,6
7717,1
7718,1
7719,6
7720,2
7721,6
7722,0
7723,4
7724,5
7725,5
7726,5
7727,3
7728,2
7729,3
7730,0
7731,1
7732,5
7733,3
7734,5
7735,5
7736,4
7737,1
7738,3
7739,3
7740,3
7741,2
7742,1
7743,5
7744,2
7745,4
7746,5
7747,5
7748,3
7749,6
7750,6
7751,2
7752,3
7753,4
7754,1
7755,5
7756,6
7757,5
7758,1
7759,4
7760,5
7761,3
7762,2
7763,6
7764,2
7765,6
7766,5
7767,5
7768,5
7769,3
7770,2
7771,3
7772,6
7773,1
7774,1
7775,2
7776,1
7777,1
7778,3
7779,3
7780,2
7781,2
7782,4
7783,5
7784,4
7785,1
7786,2
7787,4
7788,2
7789,1
7790,4
7791,1
7792,5
7793,5
7794,3
7795,0
7796,4
7797,3
7798,4
7799,2
7800,3
7801,5
7802,4
7803,5
7804,3
7805,5
7806,0
7807,4
7808,3
7809,2
7810,0
7811,5
7812,3
7813,6
7814,2
7815,6
7816,1
7817,3
7818,0
7819,2
7820,5
7821,0
7822,6
7823,0
7824,5
7825,6
7826,5
7827,0
7828,0
7829,3
7830,4
7831,3
7832,5
7833,1
7834,1
7835,6
7836,1
7837,0
7838,1
7839,0
7840,4
7841,5
7842,4
7843,4
7844,3
7845,5
7846,0
7847,3
7848,5
7849,2
7850,1
7851,5
7852,0
7853,5
7854,2
7855,1
7856,2
7857,0
7858,1
7859,0
7860,4
7861,0
7862,2
7863,5
7864,2
7865,1
7866,5
7867,0
7868,5
7869,6
7870,2
7871,5
7872,6
7873,5
7874,4
7875,0
7876,5
7877,4
7878,5
7879,0
7880,1
7881,4
7882,1
7883,2
7884,3
7885,0
7886,5
7887,1
7888,5
7889,5
7890,3
7891,0
7892,6
7893,3
7894,4
7895,2
7896,5
7897,1
7898,6
7899,0
7900,4
7901,1
7902,1
7903,5
7904,4
7905,2
7906,5
7907,6
7908,4
7909,1
7910,5
7911,1
7912,0
7913,0
7914,6
7915,5
7916,5
7917,1
7918,2
7919,3
7920,2
7921,1
7922,6
7923,5
7924,0
7925,2
7926,0
7927,1
7928,3
7929,1
7930,5
7931,3
7932,5
7933,1
7934,5
7935,0
7936,1
7937,2
7938,4
7939,1
7940,6
7941,2
7942,2
7943,2
7944,5
7945,6
7946,5
7947,5
7948,5
7949,4
7950,0
7951,5
7952,1
7953,2
7954,6
7955,1
7956,5
7957,4
7958,1
7959,0
7960,3
7961,3
7962,1
7963,2
7964,1
7965,3
7966,2
7967,2
7968,4
7969,2
7970,6
7971,0
7972,1
7973,3
7974,4
7975,6
7976,3
7977,1
7978,0
7979,0
7980,4
7981,0
7982,6
7983,2
7984,5
7985,2
7986,3
7987,0
7988,4
7989,3
7990,3
7991,6
7992,0
7993,2
7994,4
7995,0
7996,1
7997,1
7998,2
7999,6
8000,5
8001,4
8002,3
8003,6
8004,5
8005,4
8006,4
8007,4
8008,3
8009,5
8010,2
8011,0
8012,5
8013,2
8014,5
8015,6
8016,3
8017,5
8018,6
8019,1
8020,1
8021,5
8022,2
8023,6
8024,1
8025,6
8026,0
8027,2
8028,3
8029,5
8030,2
8031,0
8032,5
8033,3
8034,4
8035,5
8036,4
8037,6
8038,5
8039,4
8040,5
8041,2
8042,5
8043,1
8044,6
8045,3
8046,1
8047,4
8048,1
8049,1
8050,0
8051,5
8052,4
8053,3
8054,3
8055,5
8056,4
8057,1
8058,1
8059,5
8060,0
8061,4
8062,5
8063,2
8064,4
8065,0
8066,3
8067,1
8068,4
8069,3
8070,0
8071,0
8072,1
8073,1
8074,1
8075,2
8076,0
8077,1
8078,2
8079,4
8080,5
8081,1
8082,4
8083,2
8084,4
8085,5
8086,5
8087,6
8088,1
8089,0
8090,5
8091,0
8092,0
8093,5
8094,4
8095,2
8096,3
8097,4
8098,4
8099,1
8100,5
8101,4
8102,5
8103,6
8104,1
8105,5
8106,1
8107,6
8108,3
8109,1
8110,2
8111,0
8112,1
8113,6
8114,5
8115,1
8116,6
8117,2
8118,2
8119,2
8120,2
8121,4
8122,2
8123,5
8124,3
8125,1
8126,3
8127,4
8128,1
8129,6
8130,5
8131,4
8132,6
8133,3
8134,4
8135,2
8136,2
8137,5
8138,0
8139,5
8140,2
8141,1
8142,0
8143,0
8144,0
8145,3
8146,5
8147,0
8148,6
8149,0
8150,1
8151,6
8152,1
8153,1
8154,0
8155,0
8156,0
8157,2
8158,4
8159,6
8160,1
8161,1
8162,3
8163,0
8164,1
8165,5
8166,3
8167,3
8168,5
8169,5
8170,2
8171,2
8172,4
8173,6
8174,0
8175,6
8176,6
8177,5
8178,4
8179,4
8180,3
8181,3
8182,2
8183,1
8184,5
8185,6
8186,1
8187,1
8188,1
8189,4
8190,0
8191,6
8192,1
8193,5
8194,5
8195,0
8196,5
8197,4
8198,0
8199,5
8200,3
8201,1
8202,5
8203,5
8204,1
8205,2
8206,1
8207,3
8208,5
8209,3
8210,0
8211,2
8212,3
8213,2
8214,5
8215,3
8216,6
8217,4
8218,2
8219,1
8220,3
8221,3
8222,2
8223,1
8224,1
8225,5
8226,4
8227,3
8228,4
8229,0
8230,6
8231,5
8232,4
8233,6
8234,6
8235,6
8236,1
8237,5
8238,4
8239,1
8240,0
8241,2
8242,4
8243,6
8244,2
8245,6
8246,0
8247,6
8248,6
8249,6
8250,0
8251,1
8252,6
8253,4
8254,5
8255,2
8256,2
8257,5
8258,1
8259,0
8260,0
8261,2
8262,5
8263,1
8264,1
8265,1
8266,4
8267,5
8268,2
8269,2
8270,1
8271,6
8272,2
8273,6
8274,2
8275,4
8276,3
8277,3
8278,5
8279,0
8280,6
8281,1
8282,0
8283,3
8284,6
8285,1
8286,1
8287,1
8288,3
8289,1
8290,2
8291,1
8292,0
8293,6
8294,5
8295,0
8296,6
8297,4
8298,0
8299,2
8300,4
8301,3
8302,6
8303,6
8304,3
8305,6
8306,3
8307,4
8308,1
8309,3
8310,5
8311,0
8312,1
8313,0
8314,0
8315,6
8316,3
8317,5
8318,5
8319,5
8320,2
8321,3
8322,4
8323,3
8324,6
8325,3
8326,2
8327,2
8328,0
8329,3
8330,1
8331,5
8332,1
8333,0
8334,5
8335,3
8336,0
8337,1
8338,2
8339,1
8340,3
8341,3
8342,4
8343,5
8344,5
8345,2
8346,4
8347,5
8348,5
8349,1
8350,3
8351,1
8352,2
8353,6
8354,6
8355,1
8356,3
8357,5
8358,0
8359,4
8360,4
8361,6
8362,0
8363,2
8364,3
8365,1
8366,2
8367,5
8368,4
8369,1
8370,0
8371,5
8372,3
8373,6
8374,0
8375,5
8376,0
8377,5
8378,5
8379,3
8380,3
8381,2
8382,2
8383,5
8384,5
8385,0
8386,5
8387,3
8388,0
8389,1
8390,6
8391,5
8392,2
8393,0
8394,5
8395,1
8396,0
8397,5
8398,1
8399,0
8400,5
8401,0
8402,0
8403,0
8404,0
8405,5
8406,6
8407,2
8408,0
8409,1
8410,6
8411,6
8412,5
8413,3
8414,1
8415,1
8416,0
8417,3
8418,4
8419,0
8420,3
8421,6
8422,4
8423,1
8424,6
8425,5
8426,4
8427,5
8428,3
8429,1
8430,2
8431,0
8432,6
8433,3
8434,6
8435,4
8436,2
8437,6
8438,3
8439,0
8440,5
8441,5
8442,0
8443,5
8444,6
8445,1
8446,5
8447,2
8448,5
8449,4
8450,1
8451,1
8452,1
8453,4
8454,2
8455,6
8456,6
8457,4
8458,5
8459,2
8460,0
8461,2
8462,4
8463,1
8464,5
8465,2
8466,5
8467,3
8468,5
8469,4
8470,1
8471,3
8472,2
8473,0
8474,6
8475,5
8476,5
8477,6
8478,5
8479,6
8480,1
8481,0
8482,0
8483,2
8484,3
8485,4
8486,4
8487,1
8488,1
8489,0
8490,4
8491,1
8492,4
8493,6
8494,4
8495,4
8496,1
8497,5
8498,6
8499,3
8500,0
8501,2
8502,3
8503,2
8504,3
8505,4
8506,4
8507,6
8508,0
8509,2
8510,3
8511,6
8512,0
8513,1
8514,2
8515,6
8516,1
8517,1
8518,0
8519,2
8520,2
8521,2
8522,3
8523,0
8524,5
8525,1
8526,4
8527,3
8528,1
8529,5
8530,3
8531,6
8532,4
8533,1
8534,6
8535,6
8536,3
8537,5
8538,6
8539,0
8540,2
8541,5
8542,3
8543,4
8544,4
8545,6
8546,1
8547,6
8548,6
8549,0
8550,5
8551,0
8552,1
8553,5
8554,3
8555,1
8556,5
8557,1
8558,0
8559,0
8560,0
8561,5
8562,5
8563,1
8564,2
8565,3
8566,6
8567,2
8568,6
8569,5
8570,5
8571,6
8572,5
8573,5
8574,0
8575,0
8576,5
8577,2
8578,2
8579,6
8580,4
8581,5
8582,2
8583,4
8584,4
8585,5
8586,0
8587,3
8588,2
8589,1
8590,1
8591,4
8592,0
8593,5
8594,0
8595,3
8596,1
8597,1
8598,4
8599,5
8600,0
8601,5
8602,1
8603,1
8604,6
8605,5
8606,3
8607,1
8608,2
8609,6
8610,1
8611,6
8612,2
8613,3
8614,1
8615,1
8616,3
8617,2
8618,1
8619,3
8620,4
8621,6
8622,0
8623,1
8624,2
8625,1
8626,0
8627,2
8628,6
8629,0
8630,5
8631,6
8632,0
8633,0
8634,5
8635,5
8636,1
8637,2
8638,2
8639,0
8640,3
8641,5
8642,3
8643,5
8644,2
8645,0
8646,3
8647,4
8648,1
8649,4
8650,0
8651,5
8652,0
8653,2
8654,4
8655,1
8656,0
8657,6
8658,3
8659,1
8660,6
8661,3
8662,5
8663,6
8664,3
8665,1
8666,4
8667,1
8668,0
8669,5
8670,0
8671,3
8672,4
8673,2
8674,0
8675,3
8676,3
8677,1
8678,1
8679,6
8680,0
8681,1
8682,4
8683,4
8684,3
8685,2
8686,1
8687,0
8688,6
8689,3
8690,5
8691,1
8692,3
8693,3
8694,5
8695,5
8696,2
8697,3
8698,1
8699,4
8700,1
8701,0
8702,1
8703,1
8704,3
8705,1
8706,6
8707,0
8708,5
8709,6
8710,5
8711,3
8712,4
8713,2
8714,5
8715,2
8716,3
8717,1
8718,0
8719,3
8720,3
8721,1
8722,6
8723,3
8724,1
8725,1
8726,5
8727,6
8728,0
8729,6
8730,0
8731,3
8732,3
8733,0
8734,6
8735,0
8736,2
8737,0
8738,6
8739,4
8740,4
8741,3
8742,1
8743,0
8744,6
8745,4
8746,1
8747,0
8748,1
8749,6
8750,5
8751,3
8752,6
8753,0
8754,2
8755,1
8756,5
8757,0
8758,4
8759,2
8760,2
8761,0
8762,5
8763,5
8764,2
8765,6
8766,3
8767,0
8768,0
8769,4
8770,1
8771,6
8772,6
8773,4
8774,3
8775,1
8776,5
8777,2
8778,0
8779,4
8780,6
8781,5
8782,0
8783,6
8784,0
8785,6
8786,5
8787,0
8788,0
8789,5
8790,0
8791,0
8792,2
8793,3
8794,1
8795,2
8796,5
8797,1
8798,6
8799,2
8800,0
8801,4
8802,1
8803,2
8804,1
8805,2
8806,6
8807,1
8808,3
8809,3
8810,6
8811,3
8812,2
8813,5
8814,1
8815,4
8816,2
8817,5
8818,6
8819,2
8820,0
8821,3
8822,5
8823,3
8824,0
8825,6
8826,0
8827,6
8828,4
8829,0
8830,6
8831,2
8832,6
8833,3
8834,0
8835,5
8836,1
8837,6
8838,5
8839,5
8840,6
8841,1
8842,5
8843,0
8844,2
8845,0
8846,1
8847,3
8848,4
8849,6
8850,2
8851,5
8852,3
8853,6
8854,4
8855,2
8856,6
8857,1
8858,5
8859,2
8860,0
8861,3
8862,5
8863,5
8864,3
8865,4
8866,0
8867,3
8868,0
8869,5
8870,0
8871,6
8872,2
8873,5
8874,3
8875,4
8876,5
8877,3
8878,0
8879,4
8880,4
8881,5
8882,3
8883,2
8884,6
8885,0
8886,6
8887,2
8888,1
8889,6
8890,2
8891,1
8892,6
8893,2
8894,5
8895,2
8896,5
8897,5
8898,2
8899,0
8900,0
8901,1
8902,1
8903,5
8904,5
8905,0
8906,0
8907,4
8908,4
8909,4
8910,2
8911,2
8912,6
8913,6
8914,1
8915,0
8916,3
8917,1
8918,2
8919,2
8920,4
8921,6
8922,6
8923,1
8924,2
8925,3
8926,5
8927,0
8928,3
8929,0
8930,2
8931,0
8932,3
8933,0
8934,0
8935,0
8936,0
8937,1
8938,0
8939,5
8940,5
8941,6
8942,6
8943,1
8944,4
8945,6
8946,4
8947,4
8948,5
8949,4
8950,5
8951,0
8952,5
8953,1
8954,5
8955,2
8956,0
8957,5
8958,3
8959,3
8960,5
8961,1
8962,0
8963,0
8964,3
8965,6
8966,1
8967,5
8968,2
8969,1
8970,6
8971,2
8972,0
8973,0
8974,4
8975,2
8976,2
8977,6
8978,4
8979,6
8980,5
8981,2
8982,5
8983,4
8984,1
8985,4
8986,3
8987,1
8988,6
8989,4
8990,0
8991,5
8992,5
8993,4
8994,4
8995,3
8996,4
8997,3
8998,5
8999,6
9000,5
9001,0
9002,2
9003,5
9004,3
9005,6
9006,5
9007,5
9008,2
9009,3
9010,0
9011,1
9012,1
9013,3
9014,1
9015,1
9016,6
9017,4
9018,4
9019,0
9020,1
9021,4
9022,3
9023,5
9024,1
9025,0
9026,6
9027,3
9028,1
9029,5
9030,2
9031,2
9032,2
9033,4
9034,1
9035,2
9036,2
9037,1
9038,5
9039,0
9040,4
9041,1
9042,3
9043,4
9044,0
9045,0
9046,5
9047,1
9048,4
9049,2
9050,1
9051,0
9052,4
9053,1
9054,5
9055,2
9056,2
9057,1
9058,5
9059,6
9060,3
9061,6
9062,1
9063,1
9064,3
9065,4
9066,3
9067,2
9068,6
9069,5
9070,2
9071,2
9072,1
9073,4
9074,5
9075,3
9076,5
9077,4
9078,1
9079,0
9080,1
9081,4
9082,6
9083,5
9084,1
9085,0
9086,6
9087,5
9088,2
9089,4
9090,1
9091,5
9092,0
9093,0
9094,5
9095,3
9096,6
9097,5
9098,5
9099,6
9100,1
9101,1
9102,2
9103,4
9104,0
9105,4
9106,5
9107,5
9108,0
9109,5
9110,1
9111,6
9112,2
9113,4
9114,6
9115,6
9116,3
9117,0
9118,1
9119,0
9120,5
9121,6
9122,6
9123,2
9124,5
9125,1
9126,5
9127,6
9128,1
9129,5
9130,5
9131,4
9132,4
9133,0
9134,2
9135,2
9136,6
9137,3
9138,5
9139,5
9140,4
9141,5
9142,2
9143,5
9144,5
9145,6
9146,3
9147,0
9148,3
9149,1
9150,1
9151,3
9152,6
9153,0
9154,1
9155,6
9156,1
9157,0
9158,1
9159,6
9160,6
9161,2
9162,3
9163,1
9164,6
9165,5
9166,2
9167,0
9168,2
9169,0
9170,2
9171,0
9172,3
9173,6
9174,0
9175,6
9176,5
9177,2
9178,6
9179,0
9180,3
9181,1
9182,6
9183,5
9184,3
9185,6
9186,4
9187,0
9188,5
9189,2
9190,5
9191,2
9192,1
9193,6
9194,0
9195,5
9196,2
9197,1
9198,6
9199,2
9200,5
9201,5
9202,3
9203,3
9204,3
9205,1
9206,6
9207,0
9208,6
9209,2
9210,6
9211,6
9212,3
9213,2
9214,4
9215,1
9216,5
9217,1
9218,6
9219,4
9220,4
9221,4
9222,4
9223,5
9224,1
9225,5
9226,2
9227,1
9228,4
9229,6
9230,1
9231,4
9232,1
9233,1
9234,3
9235,4
9236,6
9237,6
9238,1
9239,5
9240,3
9241,6
9242,5
9243,1
9244,0
9245,6
9246,0
9247,3
9248,5
9249,0
9250,0
9251,3
9252,5
9253,3
9254,1
9255,4
9256,1
9257,6
9258,6
9259,4
9260,2
9261,3
9262,2
9263,5
9264,5
9265,3
9266,0
9267,0
9268,1
9269,6
9270,6
9271,1
9272,0
9273,5
9274,1
9275,0
9276,5
9277,1
9278,5
9279,3
9280,5
9281,0
9282,3
9283,2
9284,0
9285,4
9286,5
9287,4
9288,5
9289,5
9290,2
9291,5
9292,3
9293,3
9294,5
9295,0
9296,5
9297,0
9298,3
9299,2
9300,1
9301,5
9302,5
9303,1
9304,6
9305,5
9306,6
9307,0
9308,5
9309,3
9310,2
9311,6
9312,5
9313,5
9314,1
9315,4
9316,4
9317,5
9318,5
9319,5
9320,5
9321,0
9322,5
9323,3
9324,6
9325,0
9326,5
9327,5
9328,2
9329,4
9330,5
9331,1
9332,4
9333,5
9334,5
9335,1
9336,4
9337,6
9338,6
9339,3
9340,1
9341,0
9342,1
9343,5
9344,6
9345,2
9346,5
9347,4
9348,2
9349,2
9350,1
9351,3
9352,1
9353,6
9354,2
9355,6
9356,0
9357,3
9358,0
9359,4
9360,6
9361,5
9362,5
9363,4
9364,0
9365,3
9366,2
9367,4
9368,1
9369,4
9370,5
9371,3
9372,3
9373,0
9374,2
9375,3
9376,5
9377,3
9378,4
9379,2
9380,4
9381,0
9382,4
9383,1
9384,6
9385,5
9386,2
9387,0
9388,3
9389,1
9390,6
9391,5
9392,4
9393,1
9394,0
9395,5
9396,0
9397,3
9398,2
9399,5
9400,1
9401,1
9402,1
9403,2
9404,3
9405,1
9406,0
9407,4
9408,4
9409,4
9410,4
9411,2
9412,0
9413,2
9414,5
9415,6
9416,4
9417,4
9418,4
9419,2
9420,0
9421,1
9422,4
9423,1
9424,1
9425,4
9426,0
9427,6
9428,1
9429,2
9430,0
9431,3
9432,3
9433,1
9434,6
9435,1
9436,4
9437,2
9438,0
9439,0
9440,2
9441,1
9442,2
9443,2
9444,5
9445,5
9446,5
9447,5
9448,6
9449,0
9450,5
9451,5
9452,6
9453,6
9454,1
9455,5
9456,5
9457,0
9458,0
9459,1
9460,5
9461,1
9462,6
9463,2
9464,2
9465,6
9466,5
9467,2
9468,4
9469,3
9470,2
9471,4
9472,4
9473,6
9474,5
9475,6
9476,1
9477,1
9478,3
9479,2
9480,3
9481,1
9482,0
9483,5
9484,0
9485,2
9486,1
9487,1
9488,4
9489,0
9490,6
9491,4
9492,4
9493,3
9494,1
9495,0
9496,5
9497,4
9498,2
9499,4
9500,4
9501,3
9502,5
9503,5
9504,3
9505,1
9506,3
9507,1
9508,5
9509,6
9510,2
9511,0
9512,1
9513,1
9514,3
9515,5
9516,0
9517,0
9518,1
9519,0
9520,0
9521,0
9522,3
9523,6
9524,6
9525,6
9526,0
9527,4
9528,6
9529,5
9530,5
9531,1
9532,2
9533,6
9534,0
9535,1
9536,2
9537,4
9538,2
9539,2
9540,0
9541,3
9542,6
9543,5
9544,3
9545,0
9546,1
9547,5
9548,1
9549,0
9550,5
9551,2
9552,4
9553,4
9554,3
9555,5
9556,4
9557,2
9558,2
9559,2
9560,1
9561,4
9562,2
9563,6
9564,3
9565,1
9566,4
9567,3
9568,0
9569,6
9570,2
9571,4
9572,0
9573,3
9574,3
9575,2
9576,1
9577,0
9578,1
9579,0
9580,0
9581,6
9582,5
9583,2
9584,6
9585,1
9586,6
9587,0
9588,1
9589,0
9590,4
9591,3
9592,5
9593,2
9594,5
9595,1
9596,5
9597,2
9598,3
9599,0
9600,1
9601,0
9602,5
9603,1
9604,3
9605,5
9606,3
9607,3
9608,3
9609,1
9610,1
9611,6
9612,3
9613,5
9614,2
9615,1
9616,2
9617,3
9618,6
9619,1
9620,2
9621,0
9622,2
9623,3
9624,1
9625,6
9626,4
9627,1
9628,6
9629,4
9630,3
9631,1
9632,2
9633,6
9634,5
9635,5
9636,4
9637,4
9638,5
9639,0
9640,4
9641,3
9642,3
9643,0
9644,3
9645,3
9646,0
9647,2
9648,3
9649,1
9650,1
9651,4
9652,0
9653,1
9654,0
9655,1
9656,3
9657,4
9658,0
9659,2
9660,2
9661,5
9662,3
9663,5
9664,2
9665,0
9666,6
9667,1
9668,5
9669,0
9670,1
9671,5
9672,2
9673,2
9674,5
9675,5
9676,5
9677,1
9678,2
9679,2
9680,1
9681,1
9682,5
9683,0
9684,6
9685,2
9686,1
9687,4
9688,2
9689,5
9690,0
9691,0
9692,2
9693,2
9694,6
9695,2
9696,5
9697,6
9698,0
9699,1
9700,2
9701,5
9702,1
9703,5
9704,4
9705,6
9706,0
9707,1
9708,5
9709,1
9710,3
9711,0
9712,1
9713,1
9714,3
9715,6
9716,5
9717,5
9718,5
9719,2
9720,1
9721,2
9722,2
9723,6
9724,3
9725,3
9726,3
9727,1
9728,1
9729,2
9730,3
9731,2
9732,3
9733,4
9734,2
9735,1
9736,3
9737,6
9738,4
9739,5
9740,6
9741,3
9742,3
9743,1
9744,2
9745,5
9746,1
9747,3
9748,0
9749,5
9750,0
9751,1
9752,1
9753,5
9754,6
9755,1
9756,1
9757,0
9758,2
9759,1
9760,1
9761,1
9762,0
9763,2
9764,5
9765,4
9766,1
9767,2
9768,4
9769,3
9770,4
9771,3
9772,5
9773,6
9774,6
9775,2
9776,1
9777,3
9778,0
9779,2
9780,1
9781,0
9782,4
9783,3
9784,0
9785,1
9786,2
9787,2
9788,2
9789,2
9790,4
9791,4
9792,5
9793,1
9794,6
9795,2
9796,5
9797,0
9798,0
9799,5
9800,1
9801,5
9802,4
9803,0
9804,5
9805,1
9806,2
9807,4
9808,5
9809,1
9810,2
9811,1
9812,4
9813,2
9814,2
9815,6
9816,3
9817,4
9818,0
9819,2
9820,4
9821,5
9822,1
9823,6
9824,0
9825,6
9826,1
9827,2
9828,6
9829,0
9830,0
9831,1
9832,2
9833,6
9834,4
9835,6
9836,1
9837,4
9838,0
9839,1
9840,2
9841,5
9842,0
9843,1
9844,1
9845,6
9846,6
9847,1
9848,1
9849,0
9850,6
9851,6
9852,0
9853,1
9854,2
9855,6
9856,2
9857,3
9858,1
9859,5
9860,0
9861,3
9862,2
9863,3
9864,4
9865,1
9866,6
9867,4
9868,1
9869,1
9870,4
9871,3
9872,2
9873,6
9874,4
9875,2
9876,2
9877,3
9878,5
9879,1
9880,5
9881,3
9882,0
9883,6
9884,1
9885,4
9886,2
9887,1
9888,5
9889,4
9890,0
9891,0
9892,5
9893,0
9894,1
9895,3
9896,5
9897,4
9898,1
9899,6
9900,3
9901,2
9902,4
9903,3
9904,5
9905,0
9906,6
9907,5
9908,2
9909,3
9910,3
9911,0
9912,0
9913,5
9914,4
9915,2
9916,5
9917,5
9918,1
9919,5
9920,1
9921,5
9922,1
9923,4
9924,0
9925,5
9926,6
9927,6
9928,3
9929,0
9930,0
9931,1
9932,5
9933,5
9934,1
9935,1
9936,5
9937,3
9938,4
9939,5
9940,5
9941,3
9942,0
9943,3
9944,2
9945,6
9946,2
9947,5
9948,6
9949,0
9950,5
9951,1
9952,0
9953,0
9954,1
9955,6
9956,5
9957,3
9958,5
9959,3
9960,4
9961,2
9962,6
9963,5
9964,4
9965,1
9966,4
9967,2
9968,2
9969,4
9970,5
9971,1
9972,4
9973,3
9974,5
9975,1
9976,2
9977,1
9978,2
9979,1
9980,6
9981,3
9982,6
9983,1
9984,1
9985,2
9986,5
9987,5
9988,0
9989,3
